Location,Area_sqft,Price,Price_BDT,Bedroom,Bathroom,Floor,For,Property_Type,URL
"Uttara, Dhaka",1437,BDT 1.45 Crore,14500000.0,3,2,8,Sell,Flat,https://brokeragebd.com/property/1437-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-k8/
"Mirpur, Dhaka",1257,BDT 1.26 Crore,12600000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1257-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur/
"Uttarkhan, Dhaka",935,BDT 53 Lakh,5300000.0,2,3,7,Sell,Flat,https://brokeragebd.com/property/945-sft-2-bedroom-flat-is-ready-for-sale-in-uttarkhan-h7-2/
"Dhanmondi, Dhaka",2395,BDT 6.68 Crore,66800000.0,3,3,12,Sell,Flat,https://brokeragebd.com/property/2395-sft-3-bedroom-flat-is-ready-for-sale-in-dhanmondi/
"Adabor, Dhaka",1125,BDT 85 Lakh,8500000.0,2,2,8,Sell,Flat,https://brokeragebd.com/property/960-sft-2-bedroom-flat-is-ready-for-sale-in-adabor-2/
"Mirpur, Dhaka",1166,BDT 1.53 Crore,15300000.0,3,3,9,Sell,Flat,https://brokeragebd.com/property/1166-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-2/
"Mirpur, Dhaka",1166,BDT 1.53 Crore,15300000.0,3,3,9,Sell,Flat,https://brokeragebd.com/property/1166-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur/
"Mirpur, Dhaka",1567,BDT 2.03 Crore,20300000.0,3,3,6,Sell,Flat,https://brokeragebd.com/property/1567-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-c6/
"Bashundhara, Dhaka",1600,BDT 1.75 Crore,17500000.0,3,5,5,Sell,Flat,https://brokeragebd.com/property/1600-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a5/
"Vatara, Dhaka",1266,BDT 1.3 Crore,13000000.0,3,N/A,6,Sell,Flat,https://brokeragebd.com/property/1266-sft-3-bedroom-flat-is-ready-for-sale-in-vatara/
"Mohammadpur, Dhaka",2195,BDT 3 Crore,30000000.0,4,5,1,Sell,Flat,https://brokeragebd.com/property/2195-sft-4-bedroom-flat-is-ready-for-sale-in-mohammadpur/
"Bashundhara, Dhaka",1549,BDT 1.52 Crore,15200000.0,3,5,6,Sell,Flat,https://brokeragebd.com/property/1549-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Uttara, Dhaka",2308,BDT 3.5 Crore,35000000.0,4,2,5,Sell,Flat,https://brokeragebd.com/property/2308-sft-4-bedroom-flat-is-ready-for-sale-in-uttara/
"Bashundhara, Dhaka",2790,BDT 1.52 Crore,15200000.0,3,5,6,Sell,Flat,https://brokeragebd.com/property/2790-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Uttara, Dhaka",1340,BDT 1.35 Crore,13500000.0,3,2,2,Sell,Flat,https://brokeragebd.com/property/1340-sft-3-bedroom-flat-is-ready-for-sale-in-uttara/
"Gulshan, Dhaka",2522,BDT 7.74 Crore,77400000.0,3,4,7,Sell,Flat,https://brokeragebd.com/property/2522-sft-3-bedroom-flat-is-ready-for-sale-in-gulshan/
"Mirpur, Dhaka",972,BDT 1 Crore,10000000.0,2,3,4,Sell,Flat,https://brokeragebd.com/property/972-sft-2-bedroom-flat-is-ready-for-sale-in-mirpur-h2/
"Gulshan, Dhaka",4600,BDT 2.8 Lac Per Month,280000.0,4,4,6,Rent,Flat,https://brokeragebd.com/property/4600-sft-4-bedroom-flat-is-ready-for-rent-in-gulshan/
"Bashundhara, Dhaka",4400,BDT 1.7 Lakh Per Month,170000.0,5,5,5,Rent,Flat,https://brokeragebd.com/property/4400-sft-5-bedroom-flat-is-ready-for-rent-in-bashundhara/
"Gulshan, Dhaka",3750,BDT 2.7 Lakh Per Month,270000.0,4,4,7,Rent,Flat,https://brokeragebd.com/property/3750-sft-4-bedroom-flat-is-ready-for-rent-in-gulshan/
"Gulshan, Dhaka",3717,BDT 11.77 Crore,117700000.0,4,4,3,Sell,Flat,https://brokeragebd.com/property/3717-sft-4-bedroom-flat-is-ready-for-sale-in-gulshan/
"Gulshan, Dhaka",3470,BDT 2.2 Lakh Per Month,220000.0,4,4,1,Rent,Flat,https://brokeragebd.com/property/3470-sft-4-bedroom-flat-is-ready-for-rent-in-gulshan/
"Gulshan, Dhaka",3438,BDT 10.99 Crore,109900000.0,4,4,1,Sell,Flat,https://brokeragebd.com/property/3438-sft-4-bedroom-flat-is-ready-for-sale-in-gulshan-a1/
"Dhanmondi, Dhaka",3250,BDT 1.1 Lakh Per Month,110000.0,3,3,10,Rent,Flat,https://brokeragebd.com/property/3237-sft-3-bedroom-flat-is-ready-for-rent-in-dhanmondi-2/
"Dhanmondi, Dhaka",3237,BDT 6 Crore,60000000.0,3,3,1,Sell,Flat,https://brokeragebd.com/property/3237-sft-3-bedroom-flat-is-ready-for-sale-in-dhanmondi/
"Uttara, Dhaka",2340,BDT 3.55 Crore,35500000.0,4,2,7,Sell,Flat,https://brokeragebd.com/property/2340-sft-4-bedroom-flat-is-ready-for-sale-in-uttara/
"Gulshan, Dhaka",2300,BDT 70 Thousand Per Month,70000.0,3,4,2,Rent,Flat,https://brokeragebd.com/property/2300-sft-3-bedroom-flat-is-ready-for-rent-in-gulshan-2/
"Bashundhara, Dhaka",2295,BDT 3.05 Crore,30500000.0,4,5,8,Sell,Flat,https://brokeragebd.com/property/2295-sft-4-bedroom-flat-is-ready-for-sale-in-bashundhara-b8/
"Bashundhara, Dhaka",2248,BDT 2.65 Crore,26500000.0,3,5,4,Sell,Flat,https://brokeragebd.com/property/2248-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Bashundhara, Dhaka",2248,BDT 55 Thousand Per Month,55000.0,3,5,3,Rent,Flat,https://brokeragebd.com/property/2248-sft-3-bedroom-flat-is-ready-for-rent-in-bashundhara-a3/
"Bashundhara, Dhaka",2248,BDT 55 Thousand Per Month,55000.0,3,5,5,Rent,Flat,https://brokeragebd.com/property/2248-sft-3-bedroom-flat-is-ready-for-rent-in-bashundhara-b5/
"Bashundhara, Dhaka",2237,BDT 2.65 Crore,26500000.0,3,5,9,Sell,Flat,https://brokeragebd.com/property/2237-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a9/
"Bashundhara, Dhaka",2221,BDT 55 Thousand Per Month,55000.0,4,5,3,Rent,Flat,https://brokeragebd.com/property/2221-sft-4-bedroom-flat-is-ready-for-rent-in-bashundhara-2/
"Gulshan, Dhaka",2200,BDT 2.2 Lakh Per Month,220000.0,4,4,4,Rent,Flat,https://brokeragebd.com/property/2200-sft-4-bedroom-flat-is-ready-for-rent-in-gulshan/
"Bashundhara, Dhaka",2200,BDT 70 Thousand Per Month,70000.0,4,3,5,Rent,Flat,https://brokeragebd.com/property/2200-sft-4-bedroom-flat-is-ready-for-rent-in-bashundhara/
"Bashundhara, Dhaka",2200,BDT 55 Thousand Per Month,55000.0,3,5,2,Rent,Flat,https://brokeragebd.com/property/2200-sft-3-bedroom-flat-is-ready-for-rent-in-bashundhara/
"Bashundhara, Dhaka",2200,BDT 55 Thousand Per Month,55000.0,3,5,8,Rent,Flat,https://brokeragebd.com/property/2200-sft-3-bedroom-flat-is-ready-for-rent-in-bashundhara-a8/
"Bashundhara, Dhaka",2200,BDT 55 Thousand Per Month,55000.0,3,5,7,Rent,Flat,https://brokeragebd.com/property/2200-sft-3-bedroom-flat-is-ready-for-rent-in-bashundhara-2/
"Uttara, Dhaka",2195,BDT 2.6 Crore,26000000.0,3,2,2,Sell,Flat,https://brokeragebd.com/property/2195-sft-3-bedroom-flat-is-ready-for-sale-in-uttara/
"Bashundhara, Dhaka",2173,BDT 2.47 Crore,24700000.0,3,5,9,Sell,Flat,https://brokeragebd.com/property/2173-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a9/
"Bashundhara, Dhaka",2166,BDT 2.60 Crore,26000000.0,3,5,8,Sell,Flat,https://brokeragebd.com/property/2166-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a2/
"Uttara, Dhaka",2162,BDT 3.86 Crore,38600000.0,4,2,3,Sell,Flat,https://brokeragebd.com/property/2162-sft-4-bebroom-flat-is-ready-for-sale-in-uttara/
"Uttara, Dhaka",2082,BDT 2.8 Crore,28000000.0,3,2,4,Sell,Flat,https://brokeragebd.com/property/2082-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-2/
"Bashundhara, Dhaka",2072,BDT 1.99 Crore,19900000.0,3,5,3,Sell,Flat,https://brokeragebd.com/property/2072-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Bashundhara, Dhaka",2052,BDT 2.68 Crore,26800000.0,3,5,1,Sell,Flat,https://brokeragebd.com/property/2052-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Bashundhara, Dhaka",2052,BDT 2.77 Crore,27700000.0,3,5,7,Sell,Flat,https://brokeragebd.com/property/2052-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-b7/
"Bashundhara, Dhaka",2050,BDT 2.73 Crore,27300000.0,3,5,6,Sell,Flat,https://brokeragebd.com/property/2050-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a6/
"Bashundhara, Dhaka",2050,BDT 2.73 Crore,27300000.0,3,5,5,Sell,Flat,https://brokeragebd.com/property/2050-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a7/
"Madani Avenue, Dhaka",2034,BDT 2.19 Crore,21900000.0,3,3,10,Sell,Flat,https://brokeragebd.com/property/2034-sft-3-bedroom-flat-is-ready-for-sale-in-madani-avenue/
"Uttara, Dhaka",2026,BDT 2.05 Crore,20500000.0,3,2,5,Sell,Flat,https://brokeragebd.com/property/2026-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-a5/
"Uttara, Dhaka",2026,BDT 55 Thousand Per Month,55000.0,3,2,4,Rent,Flat,https://brokeragebd.com/property/2026-sft-3-bedroom-flat-is-ready-for-rent-in-uttara/
"Baridhara, Dhaka",2000,BDT 70 Thousand Per Month,70000.0,3,N/A,4,Rent,Flat,https://brokeragebd.com/property/2000-sft-3-bedroom-flat-is-ready-for-rent-in-baridhara/
"Banani, Dhaka",2000,BDT 1.6 Lakh,160000.0,3,3,10,Rent,Flat,https://brokeragebd.com/property/2000-sft-3-bedroom-flat-is-ready-for-rent-banani-a10/
"Banani, Dhaka",2000,BDT 1.2 Lakh Per Month,120000.0,3,3,2,Rent,Flat,https://brokeragebd.com/property/2000-sft-3-bedroom-flat-is-ready-for-rent-banani-a2/
"Banani, Dhaka",2000,BDT 1.1 Lakh Per Month,110000.0,3,3,1,Rent,Flat,https://brokeragebd.com/property/2000-sft-3-bedroom-flat-is-ready-for-rent-banani/
"Bashundhara, Dhaka",1979,BDT 1.85 Crore,18500000.0,3,5,5,Sell,Flat,https://brokeragebd.com/property/1979-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Aftabnagar, Dhaka",1970,BDT 2.7 Crore,27000000.0,3,3,3,Sell,Flat,https://brokeragebd.com/property/1970-sft-3-bedroom-flat-is-ready-for-sale-in-aftabnagor-b3-3/
"Aftabnagar, Dhaka",1970,BDT 2.66 Crore,26600000.0,3,3,9,Sell,Flat,https://brokeragebd.com/property/1970-sft-3-bedroom-flat-is-ready-for-sale-in-aftabnagor-a9/
"Eskaton, Dhaka",1946,BDT 2.68 Crore,26800000.0,3,4,7,Sell,Flat,https://brokeragebd.com/property/1946-sft-3-bedroom-flat-is-ready-for-sale-in-eskaton/
"Mirpur, Dhaka",1945,BDT 49 Thousand Per Month,49000.0,3,3,5,Rent,Flat,https://brokeragebd.com/property/1945-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-a3-2/
"Mirpur, Dhaka",1925,BDT 49 Thousand Per Month,49000.0,3,3,7,Rent,Flat,https://brokeragebd.com/property/1925-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur/
"Mirpur, Dhaka",1925,BDT 44 Thousand Per Month,44000.0,3,3,8,Rent,Flat,https://brokeragebd.com/property/1925-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-2/
"Mirpur, Dhaka",1925,BDT 44 Thousand Per Month,44000.0,3,3,11,Rent,Flat,https://brokeragebd.com/property/1925-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-4/
"Bashundhara, Dhaka",1868,BDT 2.52 Crore,25200000.0,3,5,6,Sell,Flat,https://brokeragebd.com/property/1868-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-b6/
"Bashundhara, Dhaka",1868,BDT 2.52 Crore,25200000.0,3,5,7,Sell,Flat,https://brokeragebd.com/property/1868-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-b7/
"Bashundhara, Dhaka",1868,BDT 55 Thousand Per Month,55000.0,3,5,8,Rent,Flat,https://brokeragebd.com/property/1868-sft-3-bedroom-flat-is-ready-for-rent-in-bashundhara/
"Bashundhara, Dhaka",1858,BDT 2.03 Crore,20300000.0,3,5,1,Sell,Flat,https://brokeragebd.com/property/1858-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Badda, Dhaka",1832,BDT 1.30 Crore,13000000.0,3,3,10,Sell,Flat,https://brokeragebd.com/property/1832-sft-3-bedroom-flat-is-ready-for-sale-in-badda/
"Mirpur, Dhaka",1805,BDT 44 Thousand Per Month,44000.0,3,3,7,Rent,Flat,https://brokeragebd.com/property/1805-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur/
"Mirpur, Dhaka",1805,BDT 44 Thousand Per Month,44000.0,3,3,9,Rent,Flat,https://brokeragebd.com/property/1925-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-2-2-2/
"Mirpur, Dhaka",1805,BDT 44 Thousand Per Month,44000.0,3,3,13,Rent,Flat,https://brokeragebd.com/property/1805-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-2/
