Location,Area_sqft,Price,Price_BDT,Bedroom,Bathroom,Floor,For,Property_Type,URL
"Madani Avenue, Dhaka",1799,BDT 2.12 Crore,21200000.0,3,3,9,Sell,Flat,https://brokeragebd.com/property/1799-sft-3-bedroom-flat-is-ready-for-sale-in-madani-avenue/
"Mirpur, Dhaka",1745,BDT 2.22 Crore,22200000.0,3,3,4,Sell,Flat,https://brokeragebd.com/property/1745-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur/
"Mirpur, Dhaka",1745,BDT 44 Thousand Per Month,44000.0,3,3,5,Rent,Flat,https://brokeragebd.com/property/1745-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-b3/
"Mirpur, Dhaka",1745,BDT 49 Thousand Per Month,49000.0,3,3,5,Rent,Flat,https://brokeragebd.com/property/1745-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-a5/
"Mirpur, Dhaka",1745,BDT 44 Thousand Per Month,44000.0,3,3,4,Rent,Flat,https://brokeragebd.com/property/1745-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-b5/
"Bashundhara, Dhaka",1730,BDT 1.85 Crore,18500000.0,3,5,4,Sell,Flat,https://brokeragebd.com/property/1730-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-2/
"Mirpur, Dhaka",1713,BDT 44 Thousand Per Month,44000.0,3,3,5,Rent,Flat,https://brokeragebd.com/property/1713-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur/
"Mirpur, Dhaka",1711,BDT 2.12 Crore,21200000.0,3,4,6,Sell,Flat,https://brokeragebd.com/property/1711-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-c6/
"Mohammadpur, Dhaka",1705,BDT 1.85 Crore,18500000.0,3,3,7,Sell,Flat,https://brokeragebd.com/property/1705-sft-3-bedroom-flat-is-ready-for-sale-in-mohammadpur/
"Mohammadpur, Dhaka",1705,BDT 47 Thousand Per Month,47000.0,3,3,7,Rent,Flat,https://brokeragebd.com/property/1705-sft-3-bedroom-flat-is-ready-for-rent-in-mohammadpur/
"Mirpur, Dhaka",1687,BDT 55 Thousand Per Month,55000.0,3,3,2,Rent,Flat,https://brokeragebd.com/property/1687-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur/
"Aftabnagar, Dhaka",1676,BDT 2.34 Crore,23400000.0,3,3,4,Sell,Flat,https://brokeragebd.com/property/1676-sft-3-bedroom-flat-is-ready-for-sale-in-aftabnagar/
"Mirpur, Dhaka",1670,BDT 1.99 Crore,19900000.0,3,4,3,Sell,Flat,https://brokeragebd.com/property/1670-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-f3/
"Mirpur, Dhaka",1665,BDT 1.68 Crore,16800000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1665-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur/
"Mirpur, Dhaka",1631,BDT 44 Thousand Per Month,44000.0,3,3,3,Rent,Flat,https://brokeragebd.com/property/1631-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-2/
"Mirpur, Dhaka",1631,BDT 44 Thousand Per Month,44000.0,3,3,5,Rent,Flat,https://brokeragebd.com/property/1631-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur/
"Mirpur, Dhaka",1631,BDT 44 Thousand Per Month,44000.0,3,3,5,Rent,Flat,https://brokeragebd.com/property/1631-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-3/
"Mirpur, Dhaka",1631,BDT 44 Thousand Per Month,44000.0,3,3,7,Rent,Flat,https://brokeragebd.com/property/1631-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-4/
"Mirpur, Dhaka",1631,BDT 44 Thousand Per Month,44000.0,3,3,9,Rent,Flat,https://brokeragebd.com/property/1925-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-2-2/
"Mirpur, Dhaka",1631,BDT 44 Thousand Per Month,44000.0,3,3,13,Rent,Flat,https://brokeragebd.com/property/1631-sft-3-bedroom-flat-is-ready-for-rent-in-mirpur-5/
"Uttara, Dhaka",9583,BDT 1.59 Crore,15900000.0,3,2,4,Sell,Flat,https://brokeragebd.com/property/1617-sft-3-bedroom-flat-is-ready-for-sale-in-uttara/
"Badda, Dhaka",1600,BDT 1 Crore,10000000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1600-sft-3-bedroom-flat-is-ready-for-sale-in-badda/
"Mirpur, Dhaka",1577,BDT 2.02 Crore,20200000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1577-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-h9/
"Bashundhara, Dhaka",1575,BDT 1.32 Crore,13200000.0,3,5,1,Sell,Flat,https://brokeragebd.com/property/1575-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Bashundhara, Dhaka",1575,BDT 1.32 Crore,13200000.0,3,5,4,Sell,Flat,https://brokeragebd.com/property/1575-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a4/
"Bashundhara, Dhaka",1575,BDT 1.32 Crore,13200000.0,3,5,4,Sell,Flat,https://brokeragebd.com/property/1575-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a5/
"Bashundhara, Dhaka",1570,BDT 1.25 Crore,12500000.0,3,5,1,Sell,Flat,https://brokeragebd.com/property/1570-sft-3-bedroom-flat-is-ready-for-sale-in-basundhara-a1/
"Uttara, Dhaka",1511,BDT 1.53 Crore,15300000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1511-sft-3-bedroom-flat-is-ready-for-sale-in-uttara/
"Uttara, Dhaka",1509,BDT 1.25 Crore,12500000.0,3,2,6,Sell,Flat,https://brokeragebd.com/property/1509-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-a7-2/
"Aftabnagar, Dhaka",1500,BDT 1.36 Crore,13600000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1500-sft-3-bedroom-flat-is-ready-for-sale-in-aftabnagor/
"Moghbazar, Dhaka",1485,BDT 2.63,2.63,3,2,8,Sell,Flat,https://brokeragebd.com/property/1485-sft-3-bedroom-flat-is-ready-for-sale-in-moghbazar/
"Uttarkhan, Dhaka",1455,BDT 1.35 Croe,1.35,3,3,3,Sell,Flat,https://brokeragebd.com/property/1455-sft-3-bebroom-flat-is-ready-for-sale-in-uttarkhan-b3/
"Uttarkhan, Dhaka",1455,BDT 1.35 Croe,1.35,3,3,5,Sell,Flat,https://brokeragebd.com/property/1455-sft-3-bebroom-flat-is-ready-for-sale-in-uttarkhan-b5/
"Uttarkhan, Dhaka",1455,BDT 1.35 Croe,1.35,3,3,6,Sell,Flat,https://brokeragebd.com/property/1455-sft-3-bebroom-flat-is-ready-for-sale-in-uttarkhan-b6/
"Bashundhara, Dhaka",1451,BDT 1.89 Crore,18900000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1451-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a2/
"Bashundhara, Dhaka",1451,BDT 1.89 Crore,18900000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1451-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a1/
"Uttara, Dhaka",1437,BDT 1.39 Crore,13900000.0,3,2,2,Sell,Flat,https://brokeragebd.com/property/1437-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-j2-2/
"Uttara, Dhaka",1437,BDT 1.39 Crore,13900000.0,3,2,6,Sell,Flat,https://brokeragebd.com/property/1437-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-h6/
"Uttara, Dhaka",1437,BDT 1.39 Crore,13900000.0,3,2,9,Sell,Flat,https://brokeragebd.com/property/1437-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-e9/
"Uttara, Dhaka",1437,BDT 1.39 Crore,13900000.0,3,2,9,Sell,Flat,https://brokeragebd.com/property/1437-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-f9/
"Uttara, Dhaka",1437,BDT 1.45 Crore,14500000.0,3,2,8,Sell,Flat,https://brokeragebd.com/property/1437-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-b8/
"Uttara, Dhaka",1437,BDT 1.44 Crore,14400000.0,3,2,8,Sell,Flat,https://brokeragebd.com/property/1437-sft-3-bedroom-flat-is-ready-for-sale-in-uttara-l8-2/
"Shyamoli, Dhaka",1435,BDT 1.52 Crore,15200000.0,3,N/A,10,Sell,Flat,https://brokeragebd.com/property/1435-sft-3-bedroom-flat-is-ready-for-sale-in-shyamoli/
"Khilkhet, Dhaka",1423,BDT 1.35 Crore,13500000.0,3,N/A,3,Sell,Flat,https://brokeragebd.com/property/1423-sft-3-bedroom-flat-is-ready-for-sale-in-khilkhet/
"Rampura, Dhaka",1420,BDT 1.15 Crore,11500000.0,3,3,3,Sell,Flat,https://brokeragebd.com/property/1320-sft-3-bedroom-flat-is-ready-for-sale-in-rampura/
"Bashundhara, Dhaka",1410,BDT 1.31 Crore,13100000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1410-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Bashundhara, Dhaka",1410,BDT 1.31 Crore,13100000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1410-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a2/
"Bashundhara, Dhaka",1395,BDT 1.15 Crore,11500000.0,3,5,6,Sell,Flat,https://brokeragebd.com/property/1395-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara/
"Bashundhara, Dhaka",1395,BDT 1.52 Crore,15200000.0,3,5,7,Sell,Flat,https://brokeragebd.com/property/1395-sft-3-bedroom-flat-is-ready-for-sale-in-bashundhara-a7/
"Uttarkhan, Dhaka",1395,BDT 1.20 Crore,12000000.0,3,3,13,Sell,Flat,https://brokeragebd.com/property/1395-sft-3-bebroom-flat-is-ready-for-sale-in-uttarkhan/
"Bashundhara, Dhaka",1369,BDT 1.4 Crore,14000000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1369-sft-3-bedroom-flat-is-ready-for-sale-in-basundhara/
"Uttarkhan, Dhaka",1368,BDT 1.17 Crore,11700000.0,3,3,8,Sell,Flat,https://brokeragebd.com/property/1368-sft-3-bebroom-flat-is-ready-for-sale-in-uttarkhan-c8/
"Uttarkhan, Dhaka",1368,BDT 28 Thousand Per Month,28000.0,3,2,8,Rent,Flat,https://brokeragebd.com/property/1368-sft-3-bebroom-flat-is-ready-for-rent-in-uttarkhan/
"Mirpur, Dhaka",1367,BDT 75 Lakh,7500000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1367-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur/
"Savar, Dhaka",1308,BDT 56 Lakh,5600000.0,3,3,1,Sell,Flat,https://brokeragebd.com/property/1308-sft-3-bedroom-flat-is-ready-for-sale-in-savar-b1/
"Savar, Dhaka",1308,BDT 69 Lakh,6900000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1308-sft-3-bedroom-flat-is-ready-for-sale-in-savar-c5/
"Mirpur, Dhaka",1306,BDT 1.83 Crore,18300000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1306-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur/
"Banashree, Dhaka",1250,BDT 94 Lakh,9400000.0,3,3,3,Sell,Flat,https://brokeragebd.com/property/1250-sft-3-bedroom-flat-is-ready-for-sale-in-banashree-3a/
"Banashree, Dhaka",1250,BDT 94 Lakh,9400000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1250-sft-3-bedroom-flat-is-ready-for-sale-in-banashree-5a/
"Savar, Dhaka",1220,BDT 59 Lakh,5900000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1220-sft-3-bedroom-flat-is-ready-for-sale-in-savar-a5/
"Savar, Dhaka",1220,BDT 59 Lakh,5900000.0,3,3,1,Sell,Flat,https://brokeragebd.com/property/1220-sft-3-bedroom-flat-is-ready-for-sale-in-savar/
"Uttara, Dhaka",1177,BDT 65 Lakh,6500000.0,3,2,5,Sell,Flat,https://brokeragebd.com/property/1148-sft-3-bedroom-flat-is-ready-for-sale-in-uttara/
"Mirpur, Dhaka",1154,BDT 1.18 Crore,11800000.0,3,3,4,Sell,Flat,https://brokeragebd.com/property/1154-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-j4/
"Mirpur, Dhaka",1154,BDT 1.2 Crore,12000000.0,3,3,9,Sell,Flat,https://brokeragebd.com/property/1154-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur/
"Savar, Dhaka",1090,BDT 50 Lakh,5000000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1090-sft-3-bedroom-flat-is-ready-for-sale-in-savar/
"Savar, Dhaka",1065,BDT 53 Lakh,5300000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1065-sft-3-bedroom-flat-is-ready-for-sale-in-savar/
"Ramna, Dhaka",1050,BDT 70 Lakh,7000000.0,3,N/A,8,Sell,Flat,https://brokeragebd.com/property/1050-sft-3-bedroom-flat-is-ready-for-sale-in-ramna/
"Mirpur, Dhaka",1042,BDT 1.20 Crore,12000000.0,3,3,7,Sell,Flat,https://brokeragebd.com/property/1042-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-b7/
"Mirpur, Dhaka",1042,BDT 1.05 Crore,10500000.0,3,3,4,Sell,Flat,https://brokeragebd.com/property/1042-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-b4/
"Mirpur, Dhaka",1042,BDT 1.2 Crore,12000000.0,3,3,6,Sell,Flat,https://brokeragebd.com/property/1042-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-c6/
"Mirpur, Dhaka",1042,BDT 1.2 Crore,12000000.0,3,3,6,Sell,Flat,https://brokeragebd.com/property/1042-sft-3-bedroom-flat-is-ready-for-sale-in-mirpur-d6/
"Savar, Dhaka",1018,BDT 49 Lakh,4900000.0,3,3,2,Sell,Flat,https://brokeragebd.com/property/1018-sft-3-bedroom-flat-is-ready-for-sale-in-savar/
"Savar, Dhaka",1015,BDT 47 Lakh,4700000.0,3,3,5,Sell,Flat,https://brokeragebd.com/property/1015-sft-3-bedroom-flat-is-ready-for-sale-in-savar-e5/
"Savar, Dhaka",1015,BDT 50 Lakh,5000000.0,3,3,1,Sell,Flat,https://brokeragebd.com/property/1015-sft-3-bedroom-flat-is-ready-for-sale-in-savar/
"Savar, Dhaka",1010,BDT 50 Lakh,5000000.0,3,3,6,Sell,Flat,https://brokeragebd.com/property/1010-sft-3-bedroom-flat-is-ready-for-sale-in-savar/
